mysql> /*
   /*> =================================
   /*> Ayudantía 15: SELECT y WHERE
   /*> Rodrigo Baruch Rivera Rico
   /*> 26 septiembre 2024
   /*> =================================
   /*> */
mysql> 
mysql> -- Antes de empezar: cargar la base world y ponerla en uso
mysql> -- \. path\to\script\base_world.sql
mysql> -- \u world
mysql> 
mysql> /* 
   /*> Recordemos que el comando SELECT permite mostrar los registros de las tablas.
   /*> */
mysql> 
mysql> /* 
   /*> Veamos qué tablas existen:
   /*> */
mysql> SHOW TABLES;
+-----------------+
| Tables_in_world |
+-----------------+
| city            |
| country         |
| countrylanguage |
+-----------------+
3 rows in set (0.00 sec)

mysql> 
mysql> /* 
   /*> Veamos qué columnas hay en la tabla country:
   /*> */
mysql> DESC country;
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
| Field          | Type                                                                                  | Null | Key | Default | Extra |
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
| Code           | char(3)                                                                               | NO   | PRI |         |       |
| Name           | char(52)                                                                              | NO   |     |         |       |
| Continent      | enum('Asia','Europe','North America','Africa','Oceania','Antarctica','South America') | NO   |     | Asia    |       |
| Region         | char(26)                                                                              | NO   |     |         |       |
| SurfaceArea    | decimal(10,2)                                                                         | NO   |     | 0.00    |       |
| IndepYear      | smallint                                                                              | YES  |     | NULL    |       |
| Population     | int                                                                                   | NO   |     | 0       |       |
| LifeExpectancy | decimal(3,1)                                                                          | YES  |     | NULL    |       |
| GNP            | decimal(10,2)                                                                         | YES  |     | NULL    |       |
| GNPOld         | decimal(10,2)                                                                         | YES  |     | NULL    |       |
| LocalName      | char(45)                                                                              | NO   |     |         |       |
| GovernmentForm | char(45)                                                                              | NO   |     |         |       |
| HeadOfState    | char(60)                                                                              | YES  |     | NULL    |       |
| Capital        | int                                                                                   | YES  |     | NULL    |       |
| Code2          | char(2)                                                                               | NO   |     |         |       |
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
15 rows in set (0.00 sec)

mysql> 
mysql> /* 
   /*> Para mostrar todos los registros que hay en esta tabla:
   /*> */
mysql> SELECT ALL FROM country;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'FROM country' at line 1
mysql> -- Lo cual es equivalente a:
mysql> -- SELECT * FROM country;
mysql> -- Observamos que tenemos 239 registros en esta tabla.
mysql> 
mysql> /* 
   /*> Para mostrar todos los registros que hay en una columna en particular de la tabla, la indicamos en el SELECT.
   /*> Mostremos todos los registros que hay en las columnas Name, Continent y Population:
   /*> */
mysql> SELECT Name, Continent, Population FROM country;
+----------------------------------------------+---------------+------------+
| Name                                         | Continent     | Population |
| Mexico                                       |   98881000 |
| Germany                                      |   82164700 |
| Vietnam                                      |   79832000 |
| Philippines                                  |   75967000 |
| Egypt                                        |   68470000 |
| Iran                                         |   67702000 |
| Turkey                                       |   66591000 |
| Ethiopia                                     |   62565000 |
| Thailand                                     |   61399000 |
| United Kingdom                               |   59623400 |
| France                                       |   59225700 |
| Italy                                        |   57680000 |
| Congo, The Democratic Republic of the        |   51654000 |
| Ukraine                                      |   50456000 |
| South Korea                                  |   46844000 |
| Myanmar                                      |   45611000 |
| Colombia                                     |   42321000 |
| South Africa                                 |   40377000 |
| Spain                                        |   39441700 |
| Poland                                       |   38653600 |
| Argentina                                    |   37032000 |
| Tanzania                                     |   33517000 |
| Algeria                                      |   31471000 |
| Canada                                       |   31147000 |
| Kenya                                        |   30080000 |
| Sudan                                        |   29490000 |
| Morocco                                      |   28351000 |
| Peru                                         |   25662000 |
| Uzbekistan                                   |   24318000 |
| Venezuela                                    |   24170000 |
| North Korea                                  |   24039000 |
| Nepal                                        |   23930000 |
| Iraq                                         |   23115000 |
| Afghanistan                                  |   22720000 |
| Romania                                      |   22455500 |
| Taiwan                                       |   22256000 |
| Malaysia                                     |   22244000 |
| Uganda                                       |   21778000 |
| Saudi Arabia                                 |   21607000 |
| Ghana                                        |   20212000 |
| Mozambique                                   |   19680000 |
| Australia                                    |   18886000 |
| Sri Lanka                                    |   18827000 |
| Yemen                                        |   18112000 |
| Kazakstan                                    |   16223000 |
| Syria                                        |   16125000 |
| Madagascar                                   |   15942000 |
| Netherlands                                  |   15864000 |
| Chile                                        |   15211000 |
| Cameroon                                     |   15085000 |
| Côte d’Ivoire                                |   14786000 |
| Angola                                       |   12878000 |
| Ecuador                                      |   12646000 |
| Burkina Faso                                 |   11937000 |
| Zimbabwe                                     |   11669000 |
| Guatemala                                    |   11385000 |
| Mali                                         |   11234000 |
| Cuba                                         |   11201000 |
| Cambodia                                     |   11168000 |
| Malawi                                       |   10925000 |
| Niger                                        |   10730000 |
| Yugoslavia                                   |   10640000 |
| Greece                                       |   10545700 |
| Czech Republic                               |   10278100 |
| Belgium                                      |   10239000 |
| Belarus                                      |   10236000 |
| Somalia                                      |   10097000 |
| Hungary                                      |   10043200 |
| Portugal                                     |    9997600 |
| Tunisia                                      |    9586000 |
| Senegal                                      |    9481000 |
| Zambia                                       |    9169000 |
| Sweden                                       |    8861400 |
| Dominican Republic                           |    8495000 |
| Bolivia                                      |    8329000 |
| Haiti                                        |    8222000 |
| Bulgaria                                     |    8190900 |
| Austria                                      |    8091800 |
| Azerbaijan                                   |    7734000 |
| Rwanda                                       |    7733000 |
| Chad                                         |    7651000 |
| Guinea                                       |    7430000 |
| Switzerland                                  |    7160400 |
| Hong Kong                                    |    6782000 |
| Burundi                                      |    6695000 |
| Honduras                                     |    6485000 |
| El Salvador                                  |    6276000 |
| Israel                                       |    6217000 |
| Tajikistan                                   |    6188000 |
| Benin                                        |    6097000 |
| Libyan Arab Jamahiriya                       |    5605000 |
| Paraguay                                     |    5496000 |
| Laos                                         |    5433000 |
| Slovakia                                     |    5398700 |
| Denmark                                      |    5330000 |
| Finland                                      |    5171300 |
| Jordan                                       |    5083000 |
| Nicaragua                                    |    5074000 |
| Georgia                                      |    4968000 |
| Sierra Leone                                 |    4854000 |
| Papua New Guinea                             |    4807000 |
| Kyrgyzstan                                   |    4699000 |
| Togo                                         |    4629000 |
| Norway                                       |    4478500 |
| Croatia                                      |    4473000 |
| Turkmenistan                                 |    4459000 |
| Moldova                                      |    4380000 |
| Costa Rica                                   |    4023000 |
| Bosnia and Herzegovina                       |    3972000 |
| Puerto Rico                                  |    3869000 |
| New Zealand                                  |    3862000 |
| Eritrea                                      |    3850000 |
| Ireland                                      |    3775100 |
| Lithuania                                    |    3698500 |
| Central African Republic                     |    3615000 |
| Singapore                                    |    3567000 |
| Armenia                                      |    3520000 |
| Albania                                      |    3401200 |
| Uruguay                                      |    3337000 |
| Lebanon                                      |    3282000 |
| Liberia                                      |    3154000 |
| Palestine                                    |    3101000 |
| Congo                                        |    2943000 |
| Panama                                       |    2856000 |
| Mauritania                                   |    2670000 |
| Mongolia                                     |    2662000 |
| Jamaica                                      |    2583000 |
| Oman                                         |    2542000 |
| United Arab Emirates                         |    2441000 |
| Latvia                                       |    2424200 |
| Lesotho                                      |    2153000 |
| Bhutan                                       |    2124000 |
| Macedonia                                    |    2024000 |
| Slovenia                                     |    1987800 |
| Kuwait                                       |    1972000 |
| Namibia                                      |    1726000 |
| Botswana                                     |    1622000 |
| Estonia                                      |    1439200 |
| Gambia                                       |    1305000 |
| Trinidad and Tobago                          |    1295000 |
| Gabon                                        |    1226000 |
| Guinea-Bissau                                |    1213000 |
| Mauritius                                    |    1158000 |
| Swaziland                                    |    1008000 |
| East Timor                                   |     885000 |
| Guyana                                       |     861000 |
| Fiji Islands                                 |     817000 |
| Cyprus                                       |     754700 |
| Réunion                                      |     699000 |
| Djibouti                                     |     638000 |
| Bahrain                                      |     617000 |
| Qatar                                        |     599000 |
| Comoros                                      |     578000 |
| Macao                                        |     473000 |
| Guadeloupe                                   |     456000 |
| Equatorial Guinea                            |     453000 |
| Solomon Islands                              |     444000 |
| Luxembourg                                   |     435700 |
| Cape Verde                                   |     428000 |
| Suriname                                     |     417000 |
| Martinique                                   |     395000 |
| Malta                                        |     380200 |
| Brunei                                       |     328000 |
| Bahamas                                      |     307000 |
| Western Sahara                               |     293000 |
| Maldives                                     |     286000 |
| Iceland                                      |     279000 |
| Barbados                                     |     270000 |
| Belize                                       |     241000 |
| French Polynesia                             |     235000 |
| Netherlands Antilles                         |     217000 |
| New Caledonia                                |     214000 |
| Vanuatu                                      |     190000 |
| French Guiana                                |     181000 |
| Samoa                                        |     180000 |
| Guam                                         |     168000 |
| Saint Lucia                                  |     154000 |
| Mayotte                                      |     149000 |
| Sao Tome and Principe                        |     147000 |
| Micronesia, Federated States of              |     119000 |
| Saint Vincent and the Grenadines             |     114000 |
| Aruba                                        |     103000 |
| Tonga                                        |      99000 |
| Grenada                                      |      94000 |
| Virgin Islands, U.S.                         |      93000 |
| Kiribati                                     |      83000 |
| Andorra                                      |      78000 |
| Northern Mariana Islands                     |      78000 |
| Seychelles                                   |      77000 |
| Dominica                                     |      71000 |
| American Samoa                               |      68000 |
| Antigua and Barbuda                          |      68000 |
| Bermuda                                      |      65000 |
| Marshall Islands                             |      64000 |
| Greenland                                    |      56000 |
| Faroe Islands                                |      43000 |
| Cayman Islands                               |      38000 |
| Saint Kitts and Nevis                        |      38000 |
| Monaco                                       |      34000 |
| Liechtenstein                                |      32300 |
| San Marino                                   |      27000 |
| Gibraltar                                    |      25000 |
| Virgin Islands, British                      |      21000 |
| Cook Islands                                 |      20000 |
| Palau                                        |      19000 |
| Turks and Caicos Islands                     |      17000 |
| Wallis and Futuna                            |      15000 |
| Nauru                                        |      12000 |
| Tuvalu                                       |      12000 |
| Montserrat                                   |      11000 |
| Anguilla                                     |       8000 |
| Saint Pierre and Miquelon                    |       7000 |
| Saint Helena                                 |       6000 |
| Svalbard and Jan Mayen                       |       3200 |
| Christmas Island                             |       2500 |
| Falkland Islands                             |       2000 |
| Norfolk Island                               |       2000 |
| Niue                                         |       2000 |
| Tokelau                                      |       2000 |
| Holy See (Vatican City State)                |       1000 |
| Cocos (Keeling) Islands                      |        600 |
| Pitcairn                                     |         50 |
| Antarctica                                   |          0 |
| French Southern territories                  |          0 |
| Bouvet Island                                |          0 |
| Heard Island and McDonald Islands            |          0 |
| British Indian Ocean Territory               |          0 |
| South Georgia and the South Sandwich Islands |          0 |
| United States Minor Outlying Islands         |          0 |
+----------------------------------------------+------------+
239 rows in set (0.00 sec)

mysql> 
mysql> /*
   /*> Si queremos obtener un cierto número N de registros, tenemos que usar LIMIT al final de la consulta.
   /*> Del ejemplo anterior, solo queremos los primero 3 registros.
   /*> */
mysql> SELECT Name, Population FROM country ORDER BY 2 DESC LIMIT 3;
+---------------+------------+
| Name          | Population |
+---------------+------------+
| China         | 1277558000 |
| India         | 1013662000 |
| United States |  278357000 |
+---------------+------------+
3 rows in set (0.00 sec)

mysql> -- Con LIMIT obtuvimos los primeros tres países con mayor población.
mysql> 
mysql> /*
   /*> Si queremos obtener los registros de una tabla bajo una condición, usamos la cláusula WHERE.
   /*> */
mysql> 
mysql> /*
   /*> ¿Qué países están en América del Sur?
   /*> */
mysql> SELECT Name FROM country WHERE Continent = 'South America';
+------------------+
| Name             |
+------------------+
| Argentina        |
| Bolivia          |
| Brazil           |
| Chile            |
| Colombia         |
| Ecuador          |
| Falkland Islands |
| French Guiana    |
| Guyana           |
| Peru             |
| Paraguay         |
| Suriname         |
| Uruguay          |
| Venezuela        |
+------------------+
14 rows in set (0.00 sec)

mysql> 
mysql> /*
   /*> ¿Qué países empiezan con la letra W?
   /*> */
mysql> SELECT Name FROM country WHERE Name LIKE 'W%';
+-------------------+
| Name              |
+-------------------+
| Western Sahara    |
| Wallis and Futuna |
+-------------------+
2 rows in set (0.00 sec)

mysql> 
mysql> /*
   /*> ¿Qué países tienen una W en su nombre?
   /*> */
mysql> SELECT Name FROM country WHERE Name like '%W%';
+----------------------------------------------+
| Name                                         |
+----------------------------------------------+
| Botswana                                     |
| Switzerland                                  |
| Western Sahara                               |
| Kuwait                                       |
| Malawi                                       |
| New Caledonia                                |
| Norway                                       |
| New Zealand                                  |
| Papua New Guinea                             |
| Rwanda                                       |
| South Georgia and the South Sandwich Islands |
| Sweden                                       |
| Swaziland                                    |
| Taiwan                                       |
| Wallis and Futuna                            |
| Zimbabwe                                     |
+----------------------------------------------+
16 rows in set (0.00 sec)

mysql> -- Observamos que en los resultados también aparecen países que empiezan con W.
mysql> 
mysql> /*
   /*> ¿Qué países tiene una W en su nombre pero no empiezan con W?
   /*> */
mysql> SELECT Name FROM country WHERE Name like '%W%' AND Name NOT LIKE 'W%';
+----------------------------------------------+
| Name                                         |
+----------------------------------------------+
| Botswana                                     |
| Switzerland                                  |
| Kuwait                                       |
| Malawi                                       |
| New Caledonia                                |
| Norway                                       |
| New Zealand                                  |
| Papua New Guinea                             |
| Rwanda                                       |
| South Georgia and the South Sandwich Islands |
| Sweden                                       |
| Swaziland                                    |
| Taiwan                                       |
| Zimbabwe                                     |
+----------------------------------------------+
14 rows in set (0.00 sec)

mysql> 
mysql> /*
   /*> ¿Qué países tuvieron su independencia después del año 1980?
   /*> */
mysql> -- DESC country;
mysql> SELECT Name, IndepYear FROM country WHERE IndepYear > 1980;
+---------------------------------+-----------+
| Name                            | IndepYear |
+---------------------------------+-----------+
| Armenia                         |      1991 |
| Antigua and Barbuda             |      1981 |
| Azerbaijan                      |      1991 |
| Bosnia and Herzegovina          |      1992 |
| Belarus                         |      1991 |
| Belize                          |      1981 |
| Brunei                          |      1984 |
| Czech Republic                  |      1993 |
| Eritrea                         |      1993 |
| Estonia                         |      1991 |
| Micronesia, Federated States of |      1990 |
| Georgia                         |      1991 |
| Croatia                         |      1991 |
| Kazakstan                       |      1991 |
| Kyrgyzstan                      |      1991 |
| Saint Kitts and Nevis           |      1983 |
| Lithuania                       |      1991 |
| Latvia                          |      1991 |
| Moldova                         |      1991 |
| Marshall Islands                |      1990 |
| Macedonia                       |      1991 |
| Namibia                         |      1990 |
| Palau                           |      1994 |
| Russian Federation              |      1991 |
| Slovakia                        |      1993 |
| Slovenia                        |      1991 |
| Tajikistan                      |      1991 |
| Turkmenistan                    |      1991 |
| Ukraine                         |      1991 |
| Uzbekistan                      |      1991 |
+---------------------------------+-----------+
30 rows in set (0.00 sec)

mysql> 
mysql> /*
   /*> ¿Qué países tuvieron su independecia entre 1960 y 1980?
   /*> */
mysql> SELECT Name, IndepYear FROM country WHERE IndepYear >= 1960 AND IndepYear <= 1980;
+---------------------------------------+-----------+
| Name                                  | IndepYear |
+---------------------------------------+-----------+
| Angola                                |      1975 |
| United Arab Emirates                  |      1971 |
| Burundi                               |      1962 |
| Benin                                 |      1960 |
| Burkina Faso                          |      1960 |
| Bangladesh                            |      1971 |
| Bahrain                               |      1971 |
| Bahamas                               |      1973 |
| Barbados                              |      1966 |
| Botswana                              |      1966 |
| Central African Republic              |      1960 |
| Côte d’Ivoire                         |      1960 |
| Cameroon                              |      1960 |
| Congo, The Democratic Republic of the |      1960 |
| Congo                                 |      1960 |
| Comoros                               |      1975 |
| Cape Verde                            |      1975 |
| Cyprus                                |      1960 |
| Djibouti                              |      1977 |
| Dominica                              |      1978 |
| Algeria                               |      1962 |
| Fiji Islands                          |      1970 |
| Gabon                                 |      1960 |
| Gambia                                |      1965 |
| Guinea-Bissau                         |      1974 |
| Equatorial Guinea                     |      1968 |
| Grenada                               |      1974 |
| Guyana                                |      1966 |
| Jamaica                               |      1962 |
| Kenya                                 |      1963 |
| Kiribati                              |      1979 |
| Kuwait                                |      1961 |
| Saint Lucia                           |      1979 |
| Lesotho                               |      1966 |
| Madagascar                            |      1960 |
| Maldives                              |      1965 |
| Mali                                  |      1960 |
| Malta                                 |      1964 |
| Mozambique                            |      1975 |
| Mauritania                            |      1960 |
| Mauritius                             |      1968 |
| Malawi                                |      1964 |
| Niger                                 |      1960 |
| Nigeria                               |      1960 |
| Nauru                                 |      1968 |
| Papua New Guinea                      |      1975 |
| Qatar                                 |      1971 |
| Rwanda                                |      1962 |
| Senegal                               |      1960 |
| Singapore                             |      1965 |
| Solomon Islands                       |      1978 |
| Sierra Leone                          |      1961 |
| Somalia                               |      1960 |
| Sao Tome and Principe                 |      1975 |
| Suriname                              |      1975 |
| Swaziland                             |      1968 |
| Seychelles                            |      1976 |
| Chad                                  |      1960 |
| Togo                                  |      1960 |
| Tonga                                 |      1970 |
| Trinidad and Tobago                   |      1962 |
| Tuvalu                                |      1978 |
| Tanzania                              |      1961 |
| Uganda                                |      1962 |
| Saint Vincent and the Grenadines      |      1979 |
| Vanuatu                               |      1980 |
| Samoa                                 |      1962 |
| Zambia                                |      1964 |
| Zimbabwe                              |      1980 |
+---------------------------------------+-----------+
69 rows in set (0.00 sec)

mysql> -- Notemos que el mínimo y el máximo son inclusivos.
mysql> -- Lo cual es equivalente a:
mysql> -- SELECT Name, IndepYear FROM country WHERE IndepYear BETWEEN 1960 AND 1980;
mysql> 
mysql> /*
   /*> ¿Qué países que tienen W en su nombre pero no empiezan con W tuvieron su independencia entre 1960 y 1980 y están ubicados en el continente africano?
   /*> Ordernar por población de forma descendente.
   /*> */
mysql> SELECT 
    ->     Name, IndepYear, Population, Continent 
    -> FROM 
    ->     country 
    -> WHERE 
    ->     Name like '%W%' 
    ->     AND Name NOT LIKE 'W%'
    ->     AND IndepYear BETWEEN 1960 AND 1980
    ->     AND Continent = 'Africa'
    -> ORDER BY 
    ->     Population DESC;
+-----------+-----------+------------+-----------+
| Name      | IndepYear | Population | Continent |
+-----------+-----------+------------+-----------+
| Zimbabwe  |      1980 |   11669000 | Africa    |
| Malawi    |      1964 |   10925000 | Africa    |
| Rwanda    |      1962 |    7733000 | Africa    |
| Botswana  |      1966 |    1622000 | Africa    |
| Swaziland |      1968 |    1008000 | Africa    |
+-----------+-----------+------------+-----------+
5 rows in set (0.00 sec)

mysql> 
mysql> /*
   /*> ¿Qué países están tanto en América del Norte como en América del Sur?
   /*> */
mysql> SELECT Name, Continent FROM country WHERE Continent = 'North America' OR Continent = 'South America';
+----------------------------------+---------------+
| Name                             | Continent     |
+----------------------------------+---------------+
| Aruba                            | North America |
| Anguilla                         | North America |
| Netherlands Antilles             | North America |
| Argentina                        | South America |
| Antigua and Barbuda              | North America |
| Bahamas                          | North America |
| Belize                           | North America |
| Bermuda                          | North America |
| Bolivia                          | South America |
| Brazil                           | South America |
| Barbados                         | North America |
| Canada                           | North America |
| Chile                            | South America |
| Colombia                         | South America |
| Costa Rica                       | North America |
| Cuba                             | North America |
| Cayman Islands                   | North America |
| Dominica                         | North America |
| Dominican Republic               | North America |
| Ecuador                          | South America |
| Falkland Islands                 | South America |
| Guadeloupe                       | North America |
| Grenada                          | North America |
| Greenland                        | North America |
| Guatemala                        | North America |
| French Guiana                    | South America |
| Guyana                           | South America |
| Honduras                         | North America |
| Haiti                            | North America |
| Jamaica                          | North America |
| Saint Kitts and Nevis            | North America |
| Saint Lucia                      | North America |
| Mexico                           | North America |
| Montserrat                       | North America |
| Martinique                       | North America |
| Nicaragua                        | North America |
| Panama                           | North America |
| Peru                             | South America |
| Puerto Rico                      | North America |
| Paraguay                         | South America |
| El Salvador                      | North America |
| Saint Pierre and Miquelon        | North America |
| Suriname                         | South America |
| Turks and Caicos Islands         | North America |
| Trinidad and Tobago              | North America |
| Uruguay                          | South America |
| United States                    | North America |
| Saint Vincent and the Grenadines | North America |
| Venezuela                        | South America |
| Virgin Islands, British          | North America |
| Virgin Islands, U.S.             | North America |
+----------------------------------+---------------+
51 rows in set (0.00 sec)

mysql> -- Lo cual es equivalente a:
mysql> -- SELECT Name, Continent FROM country WHERE Continent IN ('North America', 'South America');
mysql> 
mysql> /*
   /*> Del resultado anterior nos interesa ver los primero 10 registros ordenados por nombre de Z a A.
   /*> */
mysql> SELECT Name, Continent FROM country WHERE Continent like 'North%' OR Continent like 'South%' ORDER BY 1 DESC LIMIT 10;
+----------------------------------+---------------+
| Name                             | Continent     |
+----------------------------------+---------------+
| Virgin Islands, U.S.             | North America |
| Virgin Islands, British          | North America |
| Venezuela                        | South America |
| Uruguay                          | South America |
| United States                    | North America |
| Turks and Caicos Islands         | North America |
| Trinidad and Tobago              | North America |
| Suriname                         | South America |
| Saint Vincent and the Grenadines | North America |
| Saint Pierre and Miquelon        | North America |
+----------------------------------+---------------+
10 rows in set (0.00 sec)

mysql> 
mysql> /*
   /*> ¿Qué países tienen la letra O en la segunda posición del nombre?
   /*> */
mysql> SELECT Name, Continent FROM country WHERE Name like '_o%';
+----------------------------------------------+---------------+
| Name                                         | Continent     |
+----------------------------------------------+---------------+
| Bosnia and Herzegovina                       | Europe        |
| Bolivia                                      | South America |
| Bouvet Island                                | Antarctica    |
| Botswana                                     | Africa        |
| Cocos (Keeling) Islands                      | Oceania       |
| Côte d’Ivoire                                | Africa        |
| Congo, The Democratic Republic of the        | Africa        |
| Congo                                        | Africa        |
| Cook Islands                                 | Oceania       |
| Colombia                                     | South America |
| Comoros                                      | Africa        |
| Costa Rica                                   | North America |
| Dominica                                     | North America |
| Dominican Republic                           | North America |
| Hong Kong                                    | Asia          |
| Honduras                                     | North America |
| Jordan                                       | Asia          |
| South Korea                                  | Asia          |
| Morocco                                      | Africa        |
| Monaco                                       | Europe        |
| Moldova                                      | Europe        |
| Mongolia                                     | Asia          |
| Northern Mariana Islands                     | Oceania       |
| Mozambique                                   | Africa        |
| Montserrat                                   | North America |
| Norfolk Island                               | Oceania       |
| Norway                                       | Europe        |
| Poland                                       | Europe        |
| North Korea                                  | Asia          |
| Portugal                                     | Europe        |
| Romania                                      | Europe        |
| South Georgia and the South Sandwich Islands | Antarctica    |
| Solomon Islands                              | Oceania       |
| Somalia                                      | Africa        |
| Togo                                         | Africa        |
| Tokelau                                      | Oceania       |
| Tonga                                        | Oceania       |
| Holy See (Vatican City State)                | Europe        |
| South Africa                                 | Africa        |
+----------------------------------------------+---------------+
39 rows in set (0.00 sec)

mysql> 
mysql> /*
   /*> ¿Qué países tienen la letra O en la segunda posición del nombre y están tanto en América del Norte como en América del Sur?
   /*> */
mysql> SELECT 
    ->     Name, Continent 
    -> FROM
    ->      country 
    -> WHERE 
    ->     Name like '_o%'
    ->     AND (Continent like 'North%' OR Continent like 'South%');
+--------------------+---------------+
| Name               | Continent     |
+--------------------+---------------+
| Bolivia            | South America |
| Colombia           | South America |
| Costa Rica         | North America |
| Dominica           | North America |
| Dominican Republic | North America |
| Honduras           | North America |
| Montserrat         | North America |
+--------------------+---------------+
7 rows in set (0.00 sec)

mysql> -- ¿Qué resultado se obtiene si quitamos los paréntesis?
mysql> notee
