(world) mysql> /*
   /*> =================================
   /*> Ayudantía 18: Group By
   /*> Rodrigo Baruch Rivera Rico
   /*> 22 octubre 2024
   /*> =================================
   /*> */
(world) mysql> 
(world) mysql> -- Antes de empezar: cargar la base world y ponerla en uso
(world) mysql> -- \. path\to\script\base_world.sql
(world) mysql> -- \u world
(world) mysql> 
(world) mysql> /*
   /*> Si durante la ejecución de las consultas SQL aparece el siguiente error:
   /*> 
   /*> Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'db.table.col' 
   /*> which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
   /*> 
   /*> Hay que correr el siguiente comando para deshabilitar la función ONLY_FULL_GROUP_BY:
   /*> 
   /*> SET GLOBAL sql_mode=(SELECT REPLACE(@@sql_mode,'ONLY_FULL_GROUP_BY',''));
   /*> 
   /*> Finalmente hay que reiniciar la consola (cerrar y volver a abrir).
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Recordemos que la sentencia GROUP BY agrupa las filas que tienen los mismos valores en filas resumen.
   /*> 
   /*> La sentencia GROUP BY se utiliza a menudo con funciones de agregación 
   /*> (COUNT(), MAX(), MIN(), SUM(), AVG()) 
   /*> para agrupar el conjunto de resultados por una o más columnas.
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Metadata:
   /*> -> La tabla `city` tiene registros de ciudades con una llave foránea `CountryCode` que indica el país al que pertenecen.
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Queremos agrupar las ciudades por país y contar cuántas ciudades tiene cada uno.
   /*> */
(world) mysql> SELECT CountryCode, COUNT(*) AS NumCities
    -> FROM city
    -> GROUP BY CountryCode;
+-------------+-----------+
| CountryCode | NumCities |
| BGD         |       357079.4167 |
| BGR         |       269691.5000 |
| BHR         |       148000.0000 |
| BHS         |       172000.0000 |
| BIH         |       199702.0000 |
| BLR         |       296312.5000 |
| BLZ         |        31457.5000 |
| BMU         |         1500.0000 |
| BOL         |       422330.5000 |
| BRA         |       343507.4480 |
| BRB         |         6070.0000 |
| BRN         |        21484.0000 |
| BTN         |        22000.0000 |
| BWA         |       157411.0000 |
| CAF         |       524000.0000 |
| CAN         |       258649.7959 |
| CCK         |          335.0000 |
| CHE         |       182840.0000 |
| CHL         |       335102.4138 |
| CHN         |       484720.6997 |
| CIV         |       638227.4000 |
| CMR         |       503222.0000 |
| COD         |       548034.1667 |
| COG         |       725000.0000 |
| COK         |        11900.0000 |
| COL         |       532920.7895 |
| COM         |        36000.0000 |
| CPV         |        94800.0000 |
| CRI         |       339131.0000 |
| CUB         |       330708.9286 |
| CXR         |          700.0000 |
| CYM         |        19600.0000 |
| CYP         |       174700.0000 |
| CZE         |       263471.1000 |
| DEU         |       282209.4946 |
| DJI         |       383000.0000 |
| DMA         |        16243.0000 |
| DNK         |       243189.0000 |
| DOM         |       406379.3333 |
| DZA         |       288454.3889 |
| ECU         |       382942.8000 |
| EGY         |       542785.9189 |
| ERI         |       431000.0000 |
| ESH         |       169000.0000 |
| ESP         |       282528.6271 |
| EST         |       252613.5000 |
| ETH         |       455762.0000 |
| FIN         |       218988.4286 |
| FJI         |        77366.0000 |
| FLK         |         1636.0000 |
| FRA         |       231112.3500 |
| FRO         |        14542.0000 |
| FSM         |        15300.0000 |
| GAB         |       419000.0000 |
| GBR         |       276995.9630 |
| GEO         |       376180.0000 |
| GHA         |       363977.8000 |
| GIB         |        27025.0000 |
| GIN         |      1090610.0000 |
| GLP         |        37690.0000 |
| GMB         |        72463.0000 |
| GNB         |       241000.0000 |
| GNQ         |        40000.0000 |
| GRC         |       246605.3750 |
| GRD         |         4621.0000 |
| GRL         |        13445.0000 |
| GTM         |       306297.0000 |
| GUF         |        50699.0000 |
| GUM         |         5319.5000 |
| GUY         |       254000.0000 |
| HKG         |      1650316.5000 |
| HND         |       429000.0000 |
| HRV         |       292220.7500 |
| HTI         |       379334.5000 |
| HUN         |       328145.5556 |
| IDN         |       441008.1765 |
| IND         |       361579.2551 |
| IRL         |       304520.5000 |
| IRN         |       388552.0896 |
| IRQ         |       595069.4000 |
| ISL         |       109184.0000 |
| ISR         |       200928.5714 |
| ITA         |       260121.0172 |
| JAM         |       104713.3333 |
| JOR         |       369535.4000 |
| JPN         |       314375.4315 |
| KAZ         |       261152.3810 |
| KEN         |       440349.1250 |
| KGZ         |       406050.0000 |
| KHM         |       268351.6667 |
| KIR         |         3640.5000 |
| KNA         |        11600.0000 |
| KOR         |       557141.3286 |
| KWT         |        87084.0000 |
| LAO         |       314226.0000 |
| LBN         |       670000.0000 |
| LBR         |       850000.0000 |
| LBY         |       674251.7500 |
| LCA         |         2301.0000 |
| LIE         |         5194.5000 |
| LKA         |       220714.2857 |
| LSO         |       297000.0000 |
| LTU         |       294663.4000 |
| LUX         |        80700.0000 |
| LVA         |       322865.3333 |
| MAC         |       437500.0000 |
| MAR         |       398071.0000 |
| MCO         |         7194.0000 |
| MDA         |       298325.0000 |
| MDG         |       224632.2000 |
| MDV         |        71000.0000 |
| MEX         |       345390.2948 |
| MHL         |        28000.0000 |
| MKD         |       444299.0000 |
| MLI         |       809552.0000 |
| MLT         |        14259.0000 |
| MMR         |       387687.5000 |
| MNG         |       773700.0000 |
| MNP         |         9200.0000 |
| MOZ         |       261928.7500 |
| MRT         |       382450.0000 |
| MSR         |         2000.0000 |
| MTQ         |        94050.0000 |
| MUS         |       112426.6667 |
| MWI         |       457059.5000 |
| MYS         |       255841.1667 |
| MYT         |        12000.0000 |
| NAM         |       169000.0000 |
| NCL         |        76293.0000 |
| NER         |       217952.3333 |
| NFK         |          800.0000 |
| NGA         |       271357.8125 |
| NIC         |       317305.7500 |
| NIU         |          682.0000 |
| NLD         |       185001.7500 |
| NOR         |       220005.6000 |
| NPL         |       226480.6000 |
| NRU         |         2304.5000 |
| NZL         |       205288.8889 |
| OMN         |       107419.2000 |
| PAK         |       534690.5932 |
| PAN         |       393377.5000 |
| PCN         |           42.0000 |
| PER         |       552147.3636 |
| PHL         |       227461.6985 |
| PLW         |        12000.0000 |
| PNG         |       247000.0000 |
| POL         |       265623.4318 |
| PRI         |       173797.1111 |
| PRK         |       498211.6154 |
| PRT         |       229002.2000 |
| PRY         |       204004.0000 |
| PSE         |       150393.3333 |
| PYF         |        25720.5000 |
| QAT         |       355000.0000 |
| REU         |       131480.0000 |
| ROM         |       257551.9310 |
| RUS         |       365876.7196 |
| RWA         |       286000.0000 |
| SAU         |       443195.8333 |
| SDN         |       396015.5833 |
| SEN         |       307828.6667 |
| SGP         |      4017733.0000 |
| SHN         |         1500.0000 |
| SJM         |         1438.0000 |
| SLB         |        50100.0000 |
| SLE         |       850000.0000 |
| SLV         |       162604.4286 |
| SMR         |         3548.0000 |
| SOM         |       392333.3333 |
| SPM         |         5808.0000 |
| STP         |        49541.0000 |
| SUR         |       112000.0000 |
| SVK         |       261381.0000 |
| SVN         |       193259.0000 |
| SWE         |       192762.0667 |
| SWZ         |        61000.0000 |
| SYC         |        41000.0000 |
| SYR         |       407071.2727 |
| TCA         |         4800.0000 |
| TCD         |       315232.5000 |
| TGO         |       375000.0000 |
| THA         |       662763.4167 |
| TJK         |       342750.0000 |
| TKL         |          300.0000 |
| TKM         |       243150.0000 |
| TMP         |        47900.0000 |
| TON         |        22400.0000 |
| TTO         |        49998.5000 |
| TUN         |       224812.5000 |
| TUR         |       456887.5484 |
| TUV         |         4600.0000 |
| TWN         |       323079.4286 |
| TZA         |       294403.4000 |
| UGA         |       890800.0000 |
| UKR         |       352175.4386 |
| URY         |      1236000.0000 |
| USA         |       286955.3796 |
| UZB         |       304935.2941 |
| VAT         |          455.0000 |
| VCT         |        17100.0000 |
| VEN         |       298807.0976 |
| VGB         |         8000.0000 |
| VIR         |        13000.0000 |
| VNM         |       425673.3182 |
| VUT         |        33700.0000 |
| WLF         |         1137.0000 |
| WSM         |        35900.0000 |
| YEM         |       290616.6667 |
| YUG         |       273688.3750 |
| ZAF         |       345372.0455 |
| ZMB         |       353357.1429 |
| ZWE         |       455070.0000 |
+-------------+-------------------+
232 rows in set (0.01 sec)

(world) mysql> 
(world) mysql> /*
   /*> Queremos agrupar las ciudades por país y obtiene múltiples métricas: 
   /*> el número total de ciudades, la población máxima, mínima, total y promedio por país.
   /*> */
(world) mysql> SELECT CountryCode, 
    ->        LPAD(FORMAT(COUNT(*), 0), LENGTH('NumCities'), ' ') AS NumCities, 
    ->        LPAD(FORMAT(MAX(Population), 0), LENGTH('MaxCityPopulation'), ' ') AS MaxCityPopulation, 
    ->        LPAD(FORMAT(MIN(Population), 0), LENGTH('MinCityPopulation'), ' ') AS MinCityPopulation, 
    ->        LPAD(FORMAT(SUM(Population), 0), LENGTH('TotalCityPopulation'), ' ') AS TotalCityPopulation, 
    ->        LPAD(FORMAT(AVG(Population), 1), LENGTH('AvgCityPopulation'), ' ') AS AvgCityPopulation
    -> FROM city
    -> GROUP BY CountryCode;
+-------------+-----------+-------------------+-------------------+---------------------+-------------------+
| CountryCode | NumCities | MaxCityPopulation | MinCityPopulation | TotalCityPopulation | AvgCityPopulation |
+-------------+-----------+-------------------+-------------------+---------------------+-------------------+
| ABW         |         1 |            29,034 |            29,034 |              29,034 |          29,034.0 |
| AFG         |         4 |         1,780,000 |           127,800 |           2,332,100 |         583,025.0 |
| AGO         |         5 |         2,022,000 |           118,200 |           2,561,600 |         512,320.0 |
| AIA         |         2 |               961 |               595 |               1,556 |             778.0 |
| ALB         |         1 |           270,000 |           270,000 |             270,000 |         270,000.0 |
| AND         |         1 |            21,189 |            21,189 |              21,189 |          21,189.0 |
| ANT         |         1 |             2,345 |             2,345 |               2,345 |           2,345.0 |
| ARE         |         5 |           669,181 |           114,395 |           1,728,336 |         345,667.2 |
| ARG         |        57 |         2,982,146 |            91,101 |          19,996,563 |         350,816.9 |
| ARM         |         3 |         1,248,700 |           172,700 |           1,633,100 |         544,366.7 |
| ASM         |         2 |             5,200 |             2,323 |               7,523 |           3,761.5 |
| ATG         |         1 |            24,000 |            24,000 |              24,000 |          24,000.0 |
| AUS         |        14 |         3,276,207 |            92,273 |          11,313,666 |         808,119.0 |
| AUT         |         6 |         1,608,144 |            91,141 |           2,384,273 |         397,378.8 |
| AZE         |         4 |         1,787,800 |            93,900 |           2,464,000 |         616,000.0 |
| BDI         |         1 |           300,000 |           300,000 |             300,000 |         300,000.0 |
| BEL         |         9 |           446,525 |            90,935 |           1,609,322 |         178,813.6 |
| BEN         |         4 |           536,827 |           103,577 |             968,503 |         242,125.8 |
| BFA         |         3 |           824,000 |           105,000 |           1,229,000 |         409,666.7 |
| BGD         |        24 |         3,612,850 |            96,717 |           8,569,906 |         357,079.4 |
| BGR         |        10 |         1,122,302 |            94,686 |           2,696,915 |         269,691.5 |
| BHR         |         1 |           148,000 |           148,000 |             148,000 |         148,000.0 |
| BHS         |         1 |           172,000 |           172,000 |             172,000 |         172,000.0 |
| BIH         |         3 |           360,000 |            96,027 |             599,106 |         199,702.0 |
| BLR         |        16 |         1,674,000 |            97,000 |           4,741,000 |         296,312.5 |
| BLZ         |         2 |            55,810 |             7,105 |              62,915 |          31,457.5 |
| BMU         |         2 |             1,800 |             1,200 |               3,000 |           1,500.0 |
| BOL         |         8 |           935,361 |           125,255 |           3,378,644 |         422,330.5 |
| BRA         |       250 |         9,968,485 |            89,200 |          85,876,862 |         343,507.4 |
| BRB         |         1 |             6,070 |             6,070 |               6,070 |           6,070.0 |
| BRN         |         1 |            21,484 |            21,484 |              21,484 |          21,484.0 |
| BTN         |         1 |            22,000 |            22,000 |              22,000 |          22,000.0 |
| BWA         |         2 |           213,017 |           101,805 |             314,822 |         157,411.0 |
| CAF         |         1 |           524,000 |           524,000 |             524,000 |         524,000.0 |
| CAN         |        49 |         1,016,376 |            89,269 |          12,673,840 |         258,649.8 |
| CCK         |         2 |               503 |               167 |                 670 |             335.0 |
| CHE         |         5 |           336,800 |           114,500 |             914,200 |         182,840.0 |
| CHL         |        29 |         4,703,954 |            91,056 |           9,717,970 |         335,102.4 |
| CHN         |       363 |         9,696,300 |            89,288 |         175,953,614 |         484,720.7 |
| CIV         |         5 |         2,500,000 |           109,445 |           3,191,137 |         638,227.4 |
| CMR         |         7 |         1,448,300 |           112,454 |           3,522,554 |         503,222.0 |
| COD         |        18 |         5,064,000 |           101,309 |           9,864,615 |         548,034.2 |
| COG         |         2 |           950,000 |           500,000 |           1,450,000 |         725,000.0 |
| COK         |         1 |            11,900 |            11,900 |              11,900 |          11,900.0 |
| COL         |        38 |         6,260,862 |            90,688 |          20,250,990 |         532,920.8 |
| COM         |         1 |            36,000 |            36,000 |              36,000 |          36,000.0 |
| CPV         |         1 |            94,800 |            94,800 |              94,800 |          94,800.0 |
| CRI         |         1 |           339,131 |           339,131 |             339,131 |         339,131.0 |
| CUB         |        14 |         2,256,000 |            98,505 |           4,629,925 |         330,708.9 |
| CXR         |         1 |               700 |               700 |                 700 |             700.0 |
| CYM         |         1 |            19,600 |            19,600 |              19,600 |          19,600.0 |
| CYP         |         2 |           195,000 |           154,400 |             349,400 |         174,700.0 |
| CZE         |        10 |         1,181,126 |            91,309 |           2,634,711 |         263,471.1 |
| DEU         |        93 |         3,386,667 |            89,667 |          26,245,483 |         282,209.5 |
| DJI         |         1 |           383,000 |           383,000 |             383,000 |         383,000.0 |
| DMA         |         1 |            16,243 |            16,243 |              16,243 |          16,243.0 |
| DNK         |         5 |           495,699 |            90,327 |           1,215,945 |         243,189.0 |
| DOM         |         6 |         1,609,966 |            89,423 |           2,438,276 |         406,379.3 |
| DZA         |        18 |         2,168,000 |            89,415 |           5,192,179 |         288,454.4 |
| ECU         |        15 |         2,070,040 |           123,045 |           5,744,142 |         382,942.8 |
| EGY         |        37 |         6,789,479 |            91,300 |          20,083,079 |         542,785.9 |
| ERI         |         1 |           431,000 |           431,000 |             431,000 |         431,000.0 |
| ESH         |         1 |           169,000 |           169,000 |             169,000 |         169,000.0 |
| ESP         |        59 |         2,879,052 |            92,262 |          16,669,189 |         282,528.6 |
| EST         |         2 |           403,981 |           101,246 |             505,227 |         252,613.5 |
| ETH         |         7 |         2,495,000 |            96,140 |           3,190,334 |         455,762.0 |
| FIN         |         7 |           555,474 |            96,921 |           1,532,919 |         218,988.4 |
| FJI         |         1 |            77,366 |            77,366 |              77,366 |          77,366.0 |
| FLK         |         1 |             1,636 |             1,636 |               1,636 |           1,636.0 |
| FRA         |        40 |         2,125,246 |            90,674 |           9,244,494 |         231,112.4 |
| FRO         |         1 |            14,542 |            14,542 |              14,542 |          14,542.0 |
| FSM         |         2 |            22,000 |             8,600 |              30,600 |          15,300.0 |
| GAB         |         1 |           419,000 |           419,000 |             419,000 |         419,000.0 |
| GBR         |        81 |         7,285,000 |            23,487 |          22,436,673 |         276,996.0 |
| GEO         |         5 |         1,235,200 |           111,700 |           1,880,900 |         376,180.0 |
| GHA         |         5 |         1,070,000 |           103,653 |           1,819,889 |         363,977.8 |
| GIB         |         1 |            27,025 |            27,025 |              27,025 |          27,025.0 |
| GIN         |         1 |         1,090,610 |         1,090,610 |           1,090,610 |       1,090,610.0 |
| GLP         |         2 |            62,947 |            12,433 |              75,380 |          37,690.0 |
| GMB         |         2 |           102,600 |            42,326 |             144,926 |          72,463.0 |
| GNB         |         1 |           241,000 |           241,000 |             241,000 |         241,000.0 |
| GNQ         |         1 |            40,000 |            40,000 |              40,000 |          40,000.0 |
| GRC         |         8 |           772,072 |           113,090 |           1,972,843 |         246,605.4 |
| GRD         |         1 |             4,621 |             4,621 |               4,621 |           4,621.0 |
| GRL         |         1 |            13,445 |            13,445 |              13,445 |          13,445.0 |
| GTM         |         4 |           823,301 |            90,801 |           1,225,188 |         306,297.0 |
| GUF         |         1 |            50,699 |            50,699 |              50,699 |          50,699.0 |
| GUM         |         2 |             9,500 |             1,139 |              10,639 |           5,319.5 |
| GUY         |         1 |           254,000 |           254,000 |             254,000 |         254,000.0 |
| HKG         |         2 |         1,987,996 |         1,312,637 |           3,300,633 |       1,650,316.5 |
| HND         |         3 |           813,900 |            89,200 |           1,287,000 |         429,000.0 |
| HRV         |         4 |           706,770 |           104,761 |           1,168,883 |         292,220.8 |
| HTI         |         4 |           884,472 |           102,233 |           1,517,338 |         379,334.5 |
| HUN         |         9 |         1,811,552 |           105,119 |           2,953,310 |         328,145.6 |
| IDN         |        85 |         9,604,900 |            89,900 |          37,485,695 |         441,008.2 |
| IND         |       341 |        10,500,000 |            89,053 |         123,298,526 |         361,579.3 |
| IRL         |         2 |           481,854 |           127,187 |             609,041 |         304,520.5 |
| IRN         |        67 |         6,758,845 |            89,800 |          26,032,990 |         388,552.1 |
| IRQ         |        15 |         4,336,000 |           114,516 |           8,926,041 |         595,069.4 |
| ISL         |         1 |           109,184 |           109,184 |             109,184 |         109,184.0 |
| ISR         |        14 |           633,700 |            90,300 |           2,813,000 |         200,928.6 |
| ITA         |        58 |         2,643,581 |            88,987 |          15,087,019 |         260,121.0 |
| JAM         |         3 |           110,379 |            99,799 |             314,140 |         104,713.3 |
| JOR         |         5 |         1,000,000 |            89,104 |           1,847,677 |         369,535.4 |
| JPN         |       248 |         7,980,230 |            91,170 |          77,965,107 |         314,375.4 |
| KAZ         |        21 |         1,129,400 |            90,000 |           5,484,200 |         261,152.4 |
| KEN         |         8 |         2,290,000 |            91,258 |           3,522,793 |         440,349.1 |
| KGZ         |         2 |           589,400 |           222,700 |             812,100 |         406,050.0 |
| KHM         |         3 |           570,155 |           105,100 |             805,055 |         268,351.7 |
| KIR         |         2 |             5,055 |             2,226 |               7,281 |           3,640.5 |
| KNA         |         1 |            11,600 |            11,600 |              11,600 |          11,600.0 |
| KOR         |        70 |         9,981,619 |            92,239 |          38,999,893 |         557,141.3 |
| KWT         |         3 |           130,215 |            28,859 |             261,252 |          87,084.0 |
| LAO         |         2 |           531,800 |            96,652 |             628,452 |         314,226.0 |
| LBN         |         2 |         1,100,000 |           240,000 |           1,340,000 |         670,000.0 |
| LBR         |         1 |           850,000 |           850,000 |             850,000 |         850,000.0 |
| LBY         |         4 |         1,682,000 |            89,338 |           2,697,007 |         674,251.8 |
| LCA         |         1 |             2,301 |             2,301 |               2,301 |           2,301.0 |
| LIE         |         2 |             5,346 |             5,043 |              10,389 |           5,194.5 |
| LKA         |         7 |           645,000 |           100,000 |           1,545,000 |         220,714.3 |
| LSO         |         1 |           297,000 |           297,000 |             297,000 |         297,000.0 |
| LTU         |         5 |           577,969 |           133,695 |           1,473,317 |         294,663.4 |
| LUX         |         1 |            80,700 |            80,700 |              80,700 |          80,700.0 |
| LVA         |         3 |           764,328 |            89,439 |             968,596 |         322,865.3 |
| MAC         |         1 |           437,500 |           437,500 |             437,500 |         437,500.0 |
| MAR         |        22 |         2,940,623 |            90,400 |           8,757,562 |         398,071.0 |
| MCO         |         2 |            13,154 |             1,234 |              14,388 |           7,194.0 |
| MDA         |         4 |           719,900 |           125,700 |           1,193,300 |         298,325.0 |
| MDG         |         5 |           675,669 |            99,005 |           1,123,161 |         224,632.2 |
| MDV         |         1 |            71,000 |            71,000 |              71,000 |          71,000.0 |
| MEX         |       173 |         8,591,309 |            89,143 |          59,752,521 |         345,390.3 |
| MHL         |         1 |            28,000 |            28,000 |              28,000 |          28,000.0 |
| MKD         |         1 |           444,299 |           444,299 |             444,299 |         444,299.0 |
| MLI         |         1 |           809,552 |           809,552 |             809,552 |         809,552.0 |
| MLT         |         2 |            21,445 |             7,073 |              28,518 |          14,259.0 |
| MMR         |        16 |         3,361,700 |            94,800 |           6,203,000 |         387,687.5 |
| MNG         |         1 |           773,700 |           773,700 |             773,700 |         773,700.0 |
| MNP         |         1 |             9,200 |             9,200 |               9,200 |           9,200.0 |
| MOZ         |        12 |         1,018,938 |            93,985 |           3,143,145 |         261,928.8 |
| MRT         |         2 |           667,300 |            97,600 |             764,900 |         382,450.0 |
| MSR         |         1 |             2,000 |             2,000 |               2,000 |           2,000.0 |
| MTQ         |         1 |            94,050 |            94,050 |              94,050 |          94,050.0 |
| MUS         |         3 |           138,200 |            98,464 |             337,280 |         112,426.7 |
| MWI         |         2 |           478,155 |           435,964 |             914,119 |         457,059.5 |
| MYS         |        18 |         1,297,526 |           102,019 |           4,605,141 |         255,841.2 |
| MYT         |         1 |            12,000 |            12,000 |              12,000 |          12,000.0 |
| NAM         |         1 |           169,000 |           169,000 |             169,000 |         169,000.0 |
| NCL         |         1 |            76,293 |            76,293 |              76,293 |          76,293.0 |
| NER         |         3 |           420,000 |           112,965 |             653,857 |         217,952.3 |
| NFK         |         1 |               800 |               800 |                 800 |             800.0 |
| NGA         |        64 |         1,518,000 |           101,000 |          17,366,900 |         271,357.8 |
| NIC         |         4 |           959,000 |            88,971 |           1,269,223 |         317,305.8 |
| NIU         |         1 |               682 |               682 |                 682 |             682.0 |
| NLD         |        28 |           731,200 |            92,713 |           5,180,049 |         185,001.8 |
| NOR         |         5 |           508,726 |           101,340 |           1,100,028 |         220,005.6 |
| NPL         |         5 |           591,835 |            90,639 |           1,132,403 |         226,480.6 |
| NRU         |         2 |             4,050 |               559 |               4,609 |           2,304.5 |
| NZL         |         9 |           381,800 |            98,100 |           1,847,600 |         205,288.9 |
| OMN         |         5 |           155,000 |            51,969 |             537,096 |         107,419.2 |
| PAK         |        59 |         9,269,265 |            89,400 |          31,546,745 |         534,690.6 |
| PAN         |         2 |           471,373 |           315,382 |             786,755 |         393,377.5 |
| PCN         |         1 |                42 |                42 |                  42 |              42.0 |
| PER         |        22 |         6,464,693 |            90,642 |          12,147,242 |         552,147.4 |
| PHL         |       136 |         2,173,831 |            90,603 |          30,934,791 |         227,461.7 |
| PLW         |         1 |            12,000 |            12,000 |              12,000 |          12,000.0 |
| PNG         |         1 |           247,000 |           247,000 |             247,000 |         247,000.0 |
| POL         |        44 |         1,615,369 |            93,901 |          11,687,431 |         265,623.4 |
| PRI         |         9 |           434,374 |            94,085 |           1,564,174 |         173,797.1 |
| PRK         |        13 |         2,484,000 |           171,500 |           6,476,751 |         498,211.6 |
| PRT         |         5 |           563,210 |            90,535 |           1,145,011 |         229,002.2 |
| PRY         |         5 |           557,776 |            95,287 |           1,020,020 |         204,004.0 |
| PSE         |         6 |           353,632 |            92,020 |             902,360 |         150,393.3 |
| PYF         |         2 |            25,888 |            25,553 |              51,441 |          25,720.5 |
| QAT         |         1 |           355,000 |           355,000 |             355,000 |         355,000.0 |
| REU         |         1 |           131,480 |           131,480 |             131,480 |         131,480.0 |
| ROM         |        29 |         2,016,131 |            93,976 |           7,469,006 |         257,551.9 |
| RUS         |       189 |         8,389,200 |            89,800 |          69,150,700 |         365,876.7 |
| RWA         |         1 |           286,000 |           286,000 |             286,000 |         286,000.0 |
| SAU         |        24 |         3,324,000 |            91,000 |          10,636,700 |         443,195.8 |
| SDN         |        12 |         1,271,403 |           114,980 |           4,752,187 |         396,015.6 |
| SEN         |         9 |           855,287 |            99,400 |           2,770,458 |         307,828.7 |
| SGP         |         1 |         4,017,733 |         4,017,733 |           4,017,733 |       4,017,733.0 |
| SHN         |         1 |             1,500 |             1,500 |               1,500 |           1,500.0 |
| SJM         |         1 |             1,438 |             1,438 |               1,438 |           1,438.0 |
| SLB         |         1 |            50,100 |            50,100 |              50,100 |          50,100.0 |
| SLE         |         1 |           850,000 |           850,000 |             850,000 |         850,000.0 |
| SLV         |         7 |           415,346 |            88,800 |           1,138,231 |         162,604.4 |
| SMR         |         2 |             4,802 |             2,294 |               7,096 |           3,548.0 |
| SOM         |         3 |           997,000 |            90,000 |           1,177,000 |         392,333.3 |
| SPM         |         1 |             5,808 |             5,808 |               5,808 |           5,808.0 |
| STP         |         1 |            49,541 |            49,541 |              49,541 |          49,541.0 |
| SUR         |         1 |           112,000 |           112,000 |             112,000 |         112,000.0 |
| SVK         |         3 |           448,292 |            93,977 |             784,143 |         261,381.0 |
| SVN         |         2 |           270,986 |           115,532 |             386,518 |         193,259.0 |
| SWE         |        15 |           750,348 |            90,742 |           2,891,431 |         192,762.1 |
| SWZ         |         1 |            61,000 |            61,000 |              61,000 |          61,000.0 |
| SYC         |         1 |            41,000 |            41,000 |              41,000 |          41,000.0 |
| SYR         |        11 |         1,347,000 |            91,081 |           4,477,784 |         407,071.3 |
| TCA         |         1 |             4,800 |             4,800 |               4,800 |           4,800.0 |
| TCD         |         2 |           530,965 |            99,500 |             630,465 |         315,232.5 |
| TGO         |         1 |           375,000 |           375,000 |             375,000 |         375,000.0 |
| THA         |        12 |         6,320,174 |            94,100 |           7,953,161 |         662,763.4 |
| TJK         |         2 |           524,000 |           161,500 |             685,500 |         342,750.0 |
| TKL         |         1 |               300 |               300 |                 300 |             300.0 |
| TKM         |         4 |           540,600 |           101,000 |             972,600 |         243,150.0 |
| TMP         |         1 |            47,900 |            47,900 |              47,900 |          47,900.0 |
| TON         |         1 |            22,400 |            22,400 |              22,400 |          22,400.0 |
| TTO         |         2 |            56,601 |            43,396 |              99,997 |          49,998.5 |
| TUN         |         8 |           690,600 |           106,600 |           1,798,500 |         224,812.5 |
| TUR         |        62 |         8,787,958 |            90,200 |          28,327,028 |         456,887.5 |
| TUV         |         1 |             4,600 |             4,600 |               4,600 |           4,600.0 |
| TWN         |        42 |         2,641,312 |            90,000 |          13,569,336 |         323,079.4 |
| TZA         |        10 |         1,747,000 |            92,800 |           2,944,034 |         294,403.4 |
| UGA         |         1 |           890,800 |           890,800 |             890,800 |         890,800.0 |
| UKR         |        57 |         2,624,000 |            89,000 |          20,074,000 |         352,175.4 |
| URY         |         1 |         1,236,000 |         1,236,000 |           1,236,000 |       1,236,000.0 |
| USA         |       274 |         8,008,278 |            89,063 |          78,625,774 |         286,955.4 |
| UZB         |        17 |         2,117,500 |           109,500 |           5,183,900 |         304,935.3 |
| VAT         |         1 |               455 |               455 |                 455 |             455.0 |
| VCT         |         1 |            17,100 |            17,100 |              17,100 |          17,100.0 |
| VEN         |        41 |         1,975,294 |            90,000 |          12,251,091 |         298,807.1 |
| VGB         |         1 |             8,000 |             8,000 |               8,000 |           8,000.0 |
| VIR         |         1 |            13,000 |            13,000 |              13,000 |          13,000.0 |
| VNM         |        22 |         3,980,000 |            97,044 |           9,364,813 |         425,673.3 |
| VUT         |         1 |            33,700 |            33,700 |              33,700 |          33,700.0 |
| WLF         |         1 |             1,137 |             1,137 |               1,137 |           1,137.0 |
| WSM         |         1 |            35,900 |            35,900 |              35,900 |          35,900.0 |
| YEM         |         6 |           503,600 |           103,300 |           1,743,700 |         290,616.7 |
| YUG         |         8 |         1,204,000 |            92,303 |           2,189,507 |         273,688.4 |
| ZAF         |        44 |         2,352,121 |            89,292 |          15,196,370 |         345,372.0 |
| ZMB         |         7 |         1,317,000 |           118,100 |           2,473,500 |         353,357.1 |
| ZWE         |         6 |         1,410,000 |           128,037 |           2,730,420 |         455,070.0 |
+-------------+-----------+-------------------+-------------------+---------------------+-------------------+
232 rows in set (0.01 sec)

(world) mysql> 
(world) mysql> /*
   /*> GROUP_CONCAT()
   /*> Función que devuelve un resultado de cadena con valores no nulos concatenados de un grupo.
   /*> Devuelve NULL si no hay valores no nulos.
   /*> */
(world) mysql> 
(world) mysql> /*
   /*> Queremos listar las ciudades de cada país en un formato concatenado.
   /*> */
(world) mysql> SELECT CountryCode, GROUP_CONCAT(Name) AS Cities
    -> FROM city
    -> GROUP BY CountryCode
    -> LIMIT 10;
+-------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| CountryCode | Cities                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
